company_name,product_contract_link,product_end_date,product_id,product_name,product_price_link,product_sale_status,product_start_date,product_type
中国人寿,http://www.e-chinalife.com//files/policy2019/xinyingyisheng20190625.pdf,,,国寿鑫盈一生终身寿险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/daaiwujiangtuanti20190319.pdf,,,国寿大爱无疆团体特定疾病保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/shaoerguoshoufuzhenxiangban20190227.pdf ,,,国寿少儿国寿福终身寿险（臻享版）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/fujiashaoerguoshoufutiqianjifu20190227.pdf ,,,国寿附加少儿国寿福提前给付重大疾病保险（臻享版）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/fujiaguoshoufutiqianjifu20190227.pdf ,,,国寿附加国寿福提前给付重大疾病保险（臻享版）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/guoshoufuzhenxiangban20190227.pdf ,,,国寿福终身寿险（臻享版）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinzunbaonianjinCshuoming20190227.pdf ,,,国寿鑫尊宝养老年金保险（万能型）（C款）产品说明书,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinzunbaonianjinC20190227.pdf ,,,国寿鑫尊宝养老年金保险（万能型）（C款）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinzunbaozhongshen20190227.pdf ,,,国寿鑫尊宝终身寿险（万能型）（庆典版）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinzunbaozhongshenshuoming20190227.pdf ,,,国寿鑫尊宝终身寿险（万能型）（庆典版）产品说明书,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinyumantang20190227.pdf  ,,,国寿鑫玉满堂年金保险（分红型）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinyumantangshuoming20190227.pdf ,,,国寿鑫玉满堂年金保险（分红型）产品说明书,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinyushaoer20190227.pdf ,,,国寿鑫玉少儿年金保险（分红型）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinyushaoershuoming20190227.pdf ,,,国寿鑫玉少儿年金保险（分红型）产品说明书,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinxiangjinshengB20190227.pdf ,,,国寿鑫享金生年金保险（B款）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinxiangjinshengA20190227.pdf ,,,国寿鑫享金生年金保险（A款）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/caifuchuanjiashuoming20190227.pdf ,,,国寿财富传家终身寿险（分红型）产品说明书,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/caifuchuanjia20190227.pdf ,,,国寿财富传家终身寿险（分红型）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xiangfubao20190227.pdf  ,,,国寿祥福保定期寿险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/kangbeibao20190227.pdf,,,国寿康倍保定期重大疾病保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/youxiangjinshengnianjin20190218.pdf  ,,,国寿优享金生年金保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/meihaoshenghuoyibaotuantiyiliao20181214.pdf  ,,,国寿美好生活医保团体医疗保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/fujialeanbaohuomianzhongji20181204.pdf,,,国寿附加乐安宝豁免保险费重大疾病保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinfuhengyingnianjin20181204.pdf,,,国寿鑫福恒盈年金保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinfutianyingnianjin20181204.pdf,,,国寿鑫福添盈年金保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/xinxibaonianjinzunxiang20181204.pdf,,,国寿鑫禧宝年金保险（尊享版）,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/fujiaguangyushaoerjibing20181126.pdf,,,国寿附加广育人生少儿疾病保险,,在售,,
中国人寿,http://www.e-chinalife.com//files/policy2018/fujiachuangyuhuomianzhongji20181126.pdf,,,国寿附加广育人生豁免保险费重大疾病保险,,在售,,
